host_neighbourhood,city,,
 Kenwood, Seattle,,
 Haller Lake, Seattle,,
 Phinney Ridge, Seattle,,
 Phinney Ridge, Seattle,,
 Phinney Ridge, Seattle,,
 Wallingford, Seattle,,
 Greenwood, Seattle,,
 Phinney Ridge, Seattle,,
 Laurelhurst, Seattle,,
 Magnolia, Seattle,,
 Magnolia, Seattle,,
 Interbay, Seattle,,
 Van Asselt, Seattle,,
 Westwood, Seattle,,
 Madison Valley, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
 Phinney Ridge, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Capitol Hill, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
 Phinney Ridge, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
 Fremont, Seattle,,
